,loan_status
48834,1
47287,1
11792,1
3423,1
9460,1
34514,1
9007,1
21888,1
53006,1
19647,1
45745,1
15075,1
44602,1
20480,1
67293,1
68365,1
24010,1
2420,1
40599,1
31663,1
48785,1
9710,1
52494,1
17399,1
6122,1
43392,1
50358,1
55782,1
60311,1
68766,1
60508,1
27256,1
1636,1
51687,1
22381,1
19024,1
3611,1
34517,1
1580,1
23793,1
61932,1
848,1
36894,1
712,1
22188,1
60460,1
54053,1
9403,1
21026,1
40363,1
46282,1
39986,1
42123,1
44954,1
33286,1
43092,1
33906,1
34816,1
65191,1
1190,1
63736,1
22482,1
11014,1
49379,1
30360,1
60297,1
16356,1
50714,1
14809,1
59823,1
16077,1
52006,1
29876,1
57790,1
15353,1
38227,1
21119,1
64923,1
50524,1
25253,1
67951,1
51394,1
12291,1
28683,1
28535,1
66015,1
67958,1
45509,1
61657,1
33151,1
21479,1
13146,1
27601,1
21390,1
47117,1
63204,1
18276,1
63252,1
34913,1
42683,1
5164,1
35271,1
20775,1
48039,1
39658,1
11053,1
47721,1
51717,1
49436,1
23119,1
64610,1
25095,1
47424,1
68191,1
52059,1
43831,1
63731,1
4880,1
48037,1
910,1
35594,1
48811,1
54934,1
63448,1
61110,1
31709,1
44210,1
32874,1
57757,1
5973,1
19168,1
43174,1
66692,1
47839,1
9693,1
17297,1
55520,1
66723,1
47782,1
22930,1
25379,1
1276,1
65013,1
11897,1
56479,1
686,1
16775,1
55829,1
56794,1
58329,1
58642,1
50329,1
11502,1
66389,1
2185,1
23772,1
21797,1
46413,1
29369,1
3906,1
66069,1
5500,1
54265,1
28177,1
33188,0
34288,1
17822,1
1657,1
32328,1
59599,1
15190,1
65359,1
7380,1
22527,1
65529,1
6684,1
19236,1
13534,1
52919,1
52723,1
41072,1
16222,1
22013,1
32670,1
30028,1
939,1
53528,1
26153,1
4077,1
54461,1
5513,1
4200,1
48045,0
48603,1
36717,1
67825,1
56401,1
23601,1
46222,1
35637,1
25043,1
32204,1
43397,1
8309,1
46737,1
49452,1
29169,1
66437,1
52891,1
30885,1
33532,1
37107,1
60392,1
15401,1
5467,1
45332,1
30026,1
49116,1
52551,1
66454,1
62599,1
61840,1
22358,1
1254,1
7838,1
45127,1
815,1
33717,1
61230,1
23106,1
57998,1
55372,1
4620,1
24687,1
58846,1
34740,1
42471,1
11546,1
19288,1
22711,1
865,1
52614,1
7063,1
35812,1
11172,1
3278,1
20117,1
18211,1
47539,1
39168,1
29938,1
63947,1
40990,1
28932,1
66383,1
1915,1
57615,1
57930,1
50257,1
66357,1
46074,0
23158,1
47455,1
34902,1
31570,1
18644,1
9218,1
3703,1
1891,1
38753,1
41728,1
66128,1
20543,1
33391,1
13238,1
5682,1
33084,1
35929,1
22883,1
39223,1
7270,1
11580,1
25297,1
66985,1
46403,1
51039,1
16678,1
46068,1
16010,1
64144,1
36856,1
27285,1
23381,1
36134,1
11810,1
56331,1
36837,1
23677,1
17581,1
47230,1
54173,1
11597,1
25698,1
39108,1
56100,1
18186,1
23367,1
41303,1
28926,1
7054,1
3809,1
37861,1
13722,1
62394,1
16910,1
36783,1
32805,1
24759,1
47761,1
24002,1
10978,1
35532,1
6061,1
38882,1
66826,1
1872,1
27647,1
31679,1
29735,1
4557,1
35790,1
14533,1
43625,1
4888,1
34945,1
16445,1
58977,1
12456,1
37407,1
10133,1
42963,1
24036,1
53406,1
23378,1
54763,1
24332,1
12342,1
38479,1
7487,1
2922,1
41312,1
52098,1
42372,1
6644,1
50915,1
26993,1
32715,1
7840,1
19339,1
19155,1
23934,1
31854,1
27835,1
3089,1
43343,1
27206,1
